subject_id,subject_name,dept_id,type,credits
ME801P,Advanced Thermodynamics Lab,ME,Practical,1
ME802P,Computational Fluid Dynamics Lab,ME,Practical,1
BIO101T,Cell Biology,BIO,Theory,4
BIO102T,Genetics,BIO,Theory,3
BIO103T,Biochemistry,BIO,Theory,3
BIO104T,Microbiology,BIO,Theory,2
BIO105T,Immunology,BIO,Theory,3
BIO101P,Cell Biology Lab,BIO,Practical,1
BIO102P,Genetics Lab,BIO,Practical,1
BIO103P,Biochemistry Lab,BIO,Practical,1
BIO201T,Cell Biology,BIO,Theory,2
BIO202T,Genetics,BIO,Theory,3
BIO203T,Biochemistry,BIO,Theory,4
BIO204T,Microbiology,BIO,Theory,3
BIO205T,Immunology,BIO,Theory,3
BIO201P,Cell Biology Lab,BIO,Practical,1
BIO202P,Genetics Lab,BIO,Practical,1
BIO203P,Biochemistry Lab,BIO,Practical,1
BIO301T,Cell Biology,BIO,Theory,3
BIO302T,Genetics,BIO,Theory,3
BIO303T,Biochemistry,BIO,Theory,2
BIO304T,Microbiology,BIO,Theory,3
BIO305T,Immunology,BIO,Theory,4
BIO301P,Cell Biology Lab,BIO,Practical,1
BIO302P,Genetics Lab,BIO,Practical,1
BIO303P,Biochemistry Lab,BIO,Practical,1
BIO401T,Cell Biology,BIO,Theory,3
BIO402T,Genetics,BIO,Theory,4
BIO403T,Biochemistry,BIO,Theory,3
BIO404T,Microbiology,BIO,Theory,3
BIO405T,Immunology,BIO,Theory,2
BIO401P,Cell Biology Lab,BIO,Practical,1
BIO402P,Genetics Lab,BIO,Practical,1
BIO403P,Biochemistry Lab,BIO,Practical,1
BIO501T,Cell Biology,BIO,Theory,3
BIO502T,Genetics,BIO,Theory,2
BIO503T,Biochemistry,BIO,Theory,3
BIO504T,Microbiology,BIO,Theory,4
BIO505T,Immunology,BIO,Theory,3
BIO501P,Cell Biology Lab,BIO,Practical,1
BIO502P,Genetics Lab,BIO,Practical,1
BIO503P,Biochemistry Lab,BIO,Practical,1
BIO601T,Cell Biology,BIO,Theory,4
BIO602T,Genetics,BIO,Theory,3
BIO603T,Biochemistry,BIO,Theory,3
BIO604T,Microbiology,BIO,Theory,2
BIO605T,Immunology,BIO,Theory,3
BIO601P,Cell Biology Lab,BIO,Practical,1
BIO602P,Genetics Lab,BIO,Practical,1
BIO603P,Biochemistry Lab,BIO,Practical,1
BIO701T,Cell Biology,BIO,Theory,2
BIO702T,Genetics,BIO,Theory,3
BIO703T,Biochemistry,BIO,Theory,4
BIO704T,Microbiology,BIO,Theory,3
BIO705T,Immunology,BIO,Theory,3
BIO701P,Cell Biology Lab,BIO,Practical,1
BIO702P,Genetics Lab,BIO,Practical,1
BIO703P,Biochemistry Lab,BIO,Practical,1
BIO801T,Cell Biology,BIO,Theory,3
BIO802T,Genetics,BIO,Theory,3
BIO803T,Biochemistry,BIO,Theory,2
BIO804T,Microbiology,BIO,Theory,3
BIO805T,Immunology,BIO,Theory,4
BIO801P,Cell Biology Lab,BIO,Practical,1
BIO802P,Genetics Lab,BIO,Practical,1
BIO803P,Biochemistry Lab,BIO,Practical,1
BIO501T,Genomics,BIO,Theory,3
BIO502T,Proteomics,BIO,Theory,4
BIO503T,Advanced Bioinformatics,BIO,Theory,3
BIO504T,Biostatistics,BIO,Theory,3
BIO501P,Genomics Lab,BIO,Practical,1
BIO502P,Proteomics Lab,BIO,Practical,1
BIO601T,Genomics,BIO,Theory,4
BIO602T,Proteomics,BIO,Theory,3
BIO603T,Advanced Bioinformatics,BIO,Theory,3
BIO604T,Biostatistics,BIO,Theory,2
BIO601P,Genomics Lab,BIO,Practical,1
BIO602P,Proteomics Lab,BIO,Practical,1
BIO701T,Genomics,BIO,Theory,3
BIO702T,Proteomics,BIO,Theory,3
BIO703T,Advanced Bioinformatics,BIO,Theory,2
BIO704T,Biostatistics,BIO,Theory,3
BIO701P,Genomics Lab,BIO,Practical,1
BIO702P,Proteomics Lab,BIO,Practical,1
BIO801T,Genomics,BIO,Theory,3
BIO802T,Proteomics,BIO,Theory,2
BIO803T,Advanced Bioinformatics,BIO,Theory,3
BIO804T,Biostatistics,BIO,Theory,4
BIO801P,Genomics Lab,BIO,Practical,1
BIO802P,Proteomics Lab,BIO,Practical,1
MGT101T,Principles of Management,MGT,Theory,2
MGT102T,Accounting,MGT,Theory,3
MGT103T,Marketing,MGT,Theory,4
MGT104T,Business Economics,MGT,Theory,3
MGT105T,Finance,MGT,Theory,3
MGT101P,Principles of Management Lab,MGT,Practical,1
MGT102P,Accounting Lab,MGT,Practical,1
MGT103P,Marketing Lab,MGT,Practical,1
MGT201T,Principles of Management,MGT,Theory,3
MGT202T,Accounting,MGT,Theory,3
MGT203T,Marketing,MGT,Theory,2
MGT204T,Business Economics,MGT,Theory,3
MGT205T,Finance,MGT,Theory,4
MGT201P,Principles of Management Lab,MGT,Practical,1
MGT202P,Accounting Lab,MGT,Practical,1
MGT203P,Marketing Lab,MGT,Practical,1
MGT301T,Principles of Management,MGT,Theory,3
MGT302T,Accounting,MGT,Theory,4
MGT303T,Marketing,MGT,Theory,3
MGT304T,Business Economics,MGT,Theory,3
MGT305T,Finance,MGT,Theory,2
MGT301P,Principles of Management Lab,MGT,Practical,1
MGT302P,Accounting Lab,MGT,Practical,1
MGT303P,Marketing Lab,MGT,Practical,1
MGT401T,Principles of Management,MGT,Theory,3
MGT402T,Accounting,MGT,Theory,2
MGT403T,Marketing,MGT,Theory,3
MGT404T,Business Economics,MGT,Theory,4
MGT405T,Finance,MGT,Theory,3
MGT401P,Principles of Management Lab,MGT,Practical,1
MGT402P,Accounting Lab,MGT,Practical,1
MGT403P,Marketing Lab,MGT,Practical,1
MGT501T,Principles of Management,MGT,Theory,4
MGT502T,Accounting,MGT,Theory,3
MGT503T,Marketing,MGT,Theory,3
MGT504T,Business Economics,MGT,Theory,2
MGT505T,Finance,MGT,Theory,3
MGT501P,Principles of Management Lab,MGT,Practical,1
MGT502P,Accounting Lab,MGT,Practical,1
MGT503P,Marketing Lab,MGT,Practical,1
MGT601T,Principles of Management,MGT,Theory,2
MGT602T,Accounting,MGT,Theory,3
MGT603T,Marketing,MGT,Theory,4
MGT604T,Business Economics,MGT,Theory,3
MGT605T,Finance,MGT,Theory,3
MGT601P,Principles of Management Lab,MGT,Practical,1
MGT602P,Accounting Lab,MGT,Practical,1
MGT603P,Marketing Lab,MGT,Practical,1
MGT701T,Principles of Management,MGT,Theory,3
MGT702T,Accounting,MGT,Theory,3
MGT703T,Marketing,MGT,Theory,2
MGT704T,Business Economics,MGT,Theory,3
MGT705T,Finance,MGT,Theory,4
MGT701P,Principles of Management Lab,MGT,Practical,1
MGT702P,Accounting Lab,MGT,Practical,1
MGT703P,Marketing Lab,MGT,Practical,1
MGT801T,Principles of Management,MGT,Theory,3
MGT802T,Accounting,MGT,Theory,4
MGT803T,Marketing,MGT,Theory,3
MGT804T,Business Economics,MGT,Theory,3
MGT805T,Finance,MGT,Theory,2
MGT801P,Principles of Management Lab,MGT,Practical,1
MGT802P,Accounting Lab,MGT,Practical,1
MGT803P,Marketing Lab,MGT,Practical,1
MGT501T,Strategic Management,MGT,Theory,3
MGT502T,Advanced Finance,MGT,Theory,2
MGT503T,Business Analytics,MGT,Theory,3
MGT504T,Leadership,MGT,Theory,4
MGT501P,Strategic Management Lab,MGT,Practical,1
MGT502P,Advanced Finance Lab,MGT,Practical,1
MGT601T,Strategic Management,MGT,Theory,2
MGT602T,Advanced Finance,MGT,Theory,3
MGT603T,Business Analytics,MGT,Theory,4
MGT604T,Leadership,MGT,Theory,3
MGT601P,Strategic Management Lab,MGT,Practical,1
MGT602P,Advanced Finance Lab,MGT,Practical,1
MGT701T,Strategic Management,MGT,Theory,3
MGT702T,Advanced Finance,MGT,Theory,4
MGT703T,Business Analytics,MGT,Theory,3
MGT704T,Leadership,MGT,Theory,3
MGT701P,Strategic Management Lab,MGT,Practical,1
MGT702P,Advanced Finance Lab,MGT,Practical,1
MGT801T,Strategic Management,MGT,Theory,4
MGT802T,Advanced Finance,MGT,Theory,3
MGT803T,Business Analytics,MGT,Theory,3
MGT804T,Leadership,MGT,Theory,2
MGT801P,Strategic Management Lab,MGT,Practical,1
MGT802P,Advanced Finance Lab,MGT,Practical,1
